Loan_ID,Interest_Rate
10204116,3
10204117,3
10204118,2
10204119,3
10204120,2
10204121,2
10204122,2
10204123,3
10204124,1
10204125,2
10204126,3
10204127,3
10204128,2
10204129,1
10204130,3
10204131,2
10204132,3
10204133,2
10204134,2
10204135,3
10204136,1
10204137,1
10204138,2
10204139,2
10204140,2
10204141,3
10204142,3
10204143,3
10204144,3
10204145,2
10204146,1
10204147,1
10204148,2
10204149,3
10204150,3
10204151,3
10204152,2
10204153,1
10204154,3
10204155,3
10204156,3
10204157,3
10204158,2
10204159,2
10204160,2
10204161,2
10204162,3
10204163,3
10204164,3
10204165,3
10204166,2
10204167,2
10204168,1
10204169,1
10204170,3
10204171,2
10204172,3
10204173,2
10204174,1
10204175,2
10204176,2
10204177,2
10204178,3
10204179,2
10204180,3
10204181,3
10204182,2
10204183,3
10204184,1
10204185,2
10204186,2
10204187,1
10204188,1
10204189,3
10204190,3
10204191,1
10204192,2
10204193,2
10204194,1
10204195,1
10204196,2
10204197,1
10204198,3
10204199,1
10204200,2
10204201,3
10204202,2
10204203,3
10204204,3
10204205,3
10204206,2
10204207,2
10204208,3
10204209,2
10204210,1
10204211,2
10204212,1
10204213,2
10204214,1
10204215,1
10204216,1
10204217,3
10204218,3
10204219,2
10204220,1
10204221,3
10204222,2
10204223,2
10204224,1
10204225,3
10204226,3
10204227,3
10204228,2
10204229,2
10204230,1
10204231,1
10204232,3
10204233,2
10204234,2
10204235,1
10204236,3
10204237,3
10204238,1
10204239,1
10204240,2
10204241,3
10204242,2
10204243,2
10204244,2
10204245,1
10204246,3
10204247,3
10204248,3
10204249,1
10204250,2
10204251,1
10204252,2
10204253,2
10204254,1
10204255,2
10204256,2
10204257,2
10204258,2
10204259,3
10204260,3
10204261,1
10204262,1
10204263,2
10204264,3
10204265,2
10204266,3
10204267,3
10204268,2
10204269,2
10204270,3
10204271,1
10204272,3
10204273,3
10204274,3
10204275,2
10204276,1
10204277,3
10204278,3
10204279,3
10204280,2
10204281,1
10204282,1
10204283,1
10204284,3
10204285,3
10204286,1
10204287,2
10204288,2
10204289,1
10204290,2
10204291,3
10204292,1
10204293,2
10204294,3
10204295,2
10204296,2
10204297,1
10204298,2
10204299,3
10204300,1
10204301,3
10204302,3
10204303,1
10204304,3
10204305,1
10204306,3
10204307,2
10204308,3
10204309,2
10204310,3
10204311,2
10204312,3
10204313,3
10204314,3
10204315,3
10204316,2
10204317,1
10204318,3
10204319,2
10204320,2
10204321,3
10204322,2
10204323,3
10204324,3
10204325,3
10204326,3
10204327,1
10204328,1
10204329,2
10204330,3
10204331,2
10204332,3
10204333,1
10204334,2
10204335,3
10204336,2
10204337,2
10204338,2
10204339,2
10204340,3
10204341,3
10204342,2
10204343,3
10204344,2
10204345,3
10204346,3
10204347,2
10204348,3
10204349,1
10204350,3
10204351,2
10204352,2
10204353,1
10204354,2
10204355,2
10204356,3
10204357,2
10204358,2
10204359,3
10204360,2
10204361,1
10204362,3
10204363,2
10204364,3
10204365,2
10204366,3
10204367,2
10204368,2
10204369,1
10204370,2
10204371,3
10204372,1
10204373,2
10204374,3
10204375,3
10204376,1
10204377,2
10204378,3
10204379,2
10204380,2
10204381,1
10204382,3
10204383,3
10204384,2
10204385,3
10204386,2
10204387,3
10204388,2
10204389,2
10204390,3
10204391,3
10204392,2
10204393,1
10204394,1
10204395,2
10204396,2
10204397,3
10204398,2
10204399,1
10204400,1
10204401,2
10204402,1
10204403,2
10204404,2
10204405,1
10204406,2
10204407,2
10204408,1
10204409,1
10204410,1
10204411,3
10204412,2
10204413,3
10204414,3
10204415,2
10204416,3
10204417,2
10204418,2
10204419,3
10204420,2
10204421,1
10204422,2
10204423,2
10204424,2
10204425,3
10204426,3
10204427,3
10204428,1
10204429,3
10204430,2
10204431,3
10204432,3
10204433,3
10204434,2
10204435,1
10204436,2
10204437,1
10204438,1
10204439,2
10204440,2
10204441,2
10204442,3
10204443,3
10204444,3
10204445,2
10204446,2
10204447,3
10204448,3
10204449,3
10204450,2
10204451,1
10204452,2
10204453,3
10204454,2
10204455,2
10204456,2
10204457,3
10204458,2
10204459,1
10204460,3
10204461,2
10204462,2
10204463,2
10204464,3
10204465,1
10204466,2
10204467,3
10204468,3
10204469,2
10204470,2
10204471,2
10204472,1
10204473,2
10204474,2
10204475,1
10204476,2
10204477,2
10204478,3
10204479,1
10204480,3
10204481,1
10204482,1
10204483,3
10204484,2
10204485,2
10204486,2
10204487,2
10204488,2
10204489,1
10204490,2
10204491,2
10204492,1
10204493,2
10204494,3
10204495,2
10204496,2
10204497,2
10204498,1
10204499,1
10204500,2
10204501,2
10204502,3
10204503,1
10204504,3
10204505,2
10204506,3
10204507,2
10204508,1
10204509,3
10204510,3
10204511,2
10204512,3
10204513,3
10204514,3
10204515,2
10204516,2
10204517,3
10204518,3
10204519,3
10204520,2
10204521,2
10204522,2
10204523,3
10204524,3
10204525,1
10204526,2
10204527,1
10204528,2
10204529,3
10204530,1
10204531,3
10204532,2
10204533,1
10204534,3
10204535,3
10204536,2
10204537,1
10204538,2
10204539,2
10204540,3
10204541,2
10204542,3
10204543,3
10204544,1
10204545,2
10204546,3
10204547,3
10204548,2
10204549,3
10204550,3
10204551,3
10204552,1
10204553,3
10204554,3
10204555,3
10204556,1
10204557,1
10204558,3
10204559,2
10204560,1
10204561,1
10204562,3
10204563,2
10204564,3
10204565,3
10204566,2
10204567,1
10204568,3
10204569,1
10204570,2
10204571,1
10204572,1
10204573,3
10204574,3
10204575,1
10204576,1
10204577,2
10204578,2
10204579,3
10204580,3
10204581,3
10204582,2
10204583,2
10204584,3
10204585,1
10204586,2
10204587,1
10204588,1
10204589,2
10204590,2
10204591,1
10204592,1
10204593,1
10204594,2
10204595,2
10204596,2
10204597,3
10204598,2
10204599,3
10204600,3
10204601,2
10204602,1
10204603,1
10204604,3
10204605,3
10204606,1
10204607,2
10204608,3
10204609,3
10204610,3
10204611,2
10204612,1
10204613,3
10204614,3
10204615,2
10204616,2
10204617,3
10204618,3
10204619,3
10204620,2
10204621,3
10204622,1
10204623,2
10204624,3
10204625,2
10204626,3
10204627,2
10204628,1
10204629,1
10204630,1
10204631,1
10204632,2
10204633,2
10204634,3
10204635,3
10204636,3
10204637,1
10204638,2
10204639,1
10204640,1
10204641,2
10204642,1
10204643,2
10204644,2
10204645,2
10204646,2
10204647,3
10204648,2
10204649,1
10204650,2
10204651,2
10204652,2
10204653,3
10204654,2
10204655,3
10204656,2
10204657,3
10204658,3
10204659,3
10204660,2
10204661,3
10204662,2
10204663,2
10204664,1
10204665,3
10204666,1
10204667,1
10204668,1
10204669,1
10204670,3
10204671,1
10204672,2
10204673,2
10204674,2
10204675,2
10204676,3
10204677,3
10204678,3
10204679,2
10204680,3
10204681,3
10204682,1
10204683,2
10204684,2
10204685,3
10204686,2
10204687,2
10204688,3
10204689,3
10204690,2
10204691,3
10204692,1
10204693,2
10204694,2
10204695,2
10204696,3
10204697,3
10204698,2
10204699,1
10204700,2
10204701,1
10204702,1
10204703,2
10204704,2
10204705,2
10204706,3
10204707,3
10204708,2
10204709,3
10204710,3
10204711,3
10204712,1
10204713,2
10204714,2
10204715,1
10204716,2
10204717,1
10204718,3
10204719,2
10204720,3
10204721,1
10204722,2
10204723,1
10204724,3
10204725,2
10204726,3
10204727,1
10204728,2
10204729,3
10204730,1
10204731,1
10204732,3
10204733,3
10204734,3
10204735,3
10204736,1
10204737,3
10204738,2
10204739,2
10204740,3
10204741,3
10204742,1
10204743,2
10204744,2
10204745,1
10204746,3
10204747,3
10204748,1
10204749,3
10204750,3
10204751,2
10204752,2
10204753,2
10204754,2
10204755,2
10204756,2
10204757,1
10204758,2
10204759,2
10204760,3
10204761,3
10204762,3
10204763,2
10204764,3
10204765,2
10204766,2
10204767,1
10204768,2
10204769,2
10204770,2
10204771,1
10204772,3
10204773,3
10204774,2
10204775,3
10204776,2
10204777,2
10204778,2
10204779,3
10204780,2
10204781,1
10204782,2
10204783,1
10204784,2
10204785,1
10204786,3
10204787,3
10204788,1
10204789,2
10204790,3
10204791,3
10204792,1
10204793,2
10204794,2
10204795,1
10204796,1
10204797,2
10204798,2
10204799,2
10204800,3
10204801,2
10204802,3
10204803,3
10204804,3
10204805,2
10204806,2
10204807,2
10204808,1
10204809,2
10204810,2
10204811,1
10204812,3
10204813,2
10204814,3
10204815,2
10204816,2
10204817,3
10204818,3
10204819,2
10204820,3
10204821,1
10204822,2
10204823,3
10204824,2
10204825,2
10204826,3
10204827,1
10204828,1
10204829,1
10204830,3
10204831,3
10204832,3
10204833,3
10204834,3
10204835,2
10204836,2
10204837,2
10204838,1
10204839,2
10204840,2
10204841,2
10204842,2
10204843,1
10204844,2
10204845,2
10204846,3
10204847,3
10204848,3
10204849,3
10204850,3
10204851,1
10204852,3
10204853,2
10204854,2
10204855,2
10204856,3
10204857,2
10204858,2
10204859,2
10204860,2
10204861,2
10204862,3
10204863,2
10204864,2
10204865,1
10204866,1
10204867,2
10204868,3
10204869,1
10204870,2
10204871,1
10204872,3
10204873,3
10204874,3
10204875,2
10204876,3
10204877,2
10204878,2
10204879,2
10204880,3
10204881,2
10204882,3
10204883,3
10204884,3
10204885,1
10204886,1
10204887,2
10204888,3
10204889,3
10204890,1
10204891,3
10204892,2
10204893,2
10204894,2
10204895,2
10204896,3
10204897,1
10204898,3
10204899,2
10204900,2
10204901,3
10204902,3
10204903,3
10204904,3
10204905,3
10204906,2
10204907,2
10204908,2
10204909,1
10204910,3
10204911,2
10204912,2
10204913,2
10204914,3
10204915,3
10204916,3
10204917,2
10204918,3
10204919,2
10204920,1
10204921,1
10204922,2
10204923,2
10204924,2
10204925,2
10204926,3
10204927,2
10204928,3
10204929,1
10204930,2
10204931,1
10204932,2
10204933,3
10204934,2
10204935,1
10204936,2
10204937,3
10204938,3
10204939,3
10204940,1
10204941,2
10204942,2
10204943,3
10204944,3
10204945,3
10204946,2
10204947,1
10204948,1
10204949,2
10204950,1
10204951,3
10204952,2
10204953,1
10204954,3
10204955,1
10204956,3
10204957,3
10204958,3
10204959,3
10204960,3
10204961,1
10204962,3
10204963,2
10204964,3
10204965,2
10204966,2
10204967,1
10204968,1
10204969,1
10204970,3
10204971,2
10204972,2
10204973,2
10204974,1
10204975,3
10204976,2
10204977,2
10204978,3
10204979,2
10204980,3
10204981,2
10204982,3
10204983,3
10204984,1
10204985,1
10204986,3
10204987,3
10204988,1
10204989,3
10204990,1
10204991,2
10204992,2
10204993,3
10204994,2
10204995,3
10204996,3
10204997,3
10204998,1
10204999,2
10205000,1
10205001,2
10205002,1
10205003,1
10205004,3
10205005,3
10205006,2
10205007,1
10205008,2
10205009,2
10205010,3
10205011,1
10205012,2
10205013,2
10205014,3
10205015,3
10205016,2
10205017,3
10205018,2
10205019,2
10205020,2
10205021,2
10205022,3
10205023,2
10205024,2
10205025,2
10205026,3
10205027,3
10205028,3
10205029,3
10205030,1
10205031,2
10205032,1
10205033,3
10205034,2
10205035,2
10205036,1
10205037,3
10205038,1
10205039,3
10205040,2
10205041,2
10205042,2
10205043,1
10205044,2
10205045,3
10205046,1
10205047,3
10205048,2
10205049,3
10205050,3
10205051,1
10205052,3
10205053,2
10205054,2
10205055,1
10205056,3
10205057,1
10205058,1
10205059,2
10205060,2
10205061,2
10205062,3
10205063,3
10205064,3
10205065,3
10205066,2
10205067,3
10205068,2
10205069,2
10205070,3
10205071,3
10205072,3
10205073,3
10205074,1
10205075,2
10205076,2
10205077,3
10205078,1
10205079,1
10205080,3
10205081,3
10205082,3
10205083,2
10205084,3
10205085,2
10205086,1
10205087,3
10205088,1
10205089,1
10205090,2
10205091,1
10205092,1
10205093,3
10205094,2
10205095,3
10205096,3
10205097,2
10205098,2
10205099,2
10205100,2
10205101,3
10205102,2
10205103,1
10205104,2
10205105,1
10205106,3
10205107,1
10205108,2
10205109,3
10205110,3
10205111,2
10205112,2
10205113,3
10205114,3
10205115,1
10205116,3
10205117,1
10205118,1
10205119,2
10205120,2
10205121,2
10205122,3
10205123,2
10205124,2
10205125,3
10205126,3
10205127,1
10205128,3
10205129,2
10205130,2
10205131,3
10205132,2
10205133,3
10205134,2
10205135,1
10205136,2
10205137,3
10205138,3
10205139,2
10205140,3
10205141,3
10205142,3
10205143,1
10205144,1
10205145,1
10205146,1
10205147,1
10205148,1
10205149,2
10205150,2
10205151,1
10205152,2
10205153,2
10205154,3
10205155,3
10205156,1
10205157,3
10205158,3
10205159,3
10205160,2
10205161,3
10205162,2
10205163,3
10205164,2
10205165,3
10205166,2
10205167,2
10205168,3
10205169,3
10205170,2
10205171,3
10205172,3
10205173,2
10205174,2
10205175,3
10205176,1
10205177,3
10205178,3
10205179,3
10205180,2
10205181,2
10205182,1
10205183,2
10205184,2
10205185,3
10205186,2
10205187,2
10205188,3
10205189,3
10205190,3
10205191,2
10205192,2
10205193,3
10205194,2
10205195,2
10205196,1
10205197,1
10205198,2
10205199,3
10205200,2
10205201,2
10205202,1
10205203,3
10205204,3
10205205,2
10205206,3
10205207,3
10205208,2
10205209,3
10205210,1
10205211,3
10205212,3
10205213,3
10205214,1
10205215,1
10205216,1
10205217,2
10205218,3
10205219,2
10205220,3
10205221,3
10205222,3
10205223,2
10205224,2
10205225,3
10205226,2
10205227,3
10205228,1
10205229,2
10205230,2
10205231,2
10205232,3
10205233,2
10205234,2
10205235,2
10205236,3
10205237,2
10205238,2
10205239,2
10205240,3
10205241,3
10205242,3
10205243,1
10205244,1
10205245,3
10205246,2
10205247,1
10205248,1
10205249,2
10205250,3
10205251,2
10205252,1
10205253,3
10205254,3
10205255,2
10205256,3
10205257,1
10205258,3
10205259,2
10205260,2
10205261,2
10205262,2
10205263,2
10205264,3
10205265,2
10205266,2
10205267,3
10205268,3
10205269,3
10205270,1
10205271,1
10205272,3
10205273,1
10205274,2
10205275,2
10205276,1
10205277,3
10205278,3
10205279,2
10205280,1
10205281,1
10205282,3
10205283,1
10205284,3
10205285,1
10205286,1
10205287,3
10205288,2
10205289,1
10205290,2
10205291,3
10205292,1
10205293,3
10205294,1
10205295,1
10205296,3
10205297,1
10205298,2
10205299,2
10205300,1
10205301,2
10205302,2
10205303,2
10205304,2
10205305,1
10205306,2
10205307,1
10205308,1
10205309,1
10205310,1
10205311,2
10205312,3
10205313,2
10205314,2
10205315,2
10205316,2
10205317,3
10205318,2
10205319,3
10205320,3
10205321,2
10205322,3
10205323,2
10205324,2
10205325,2
10205326,1
10205327,1
10205328,3
10205329,2
10205330,1
10205331,2
10205332,2
10205333,1
10205334,3
10205335,1
10205336,3
10205337,3
10205338,1
10205339,2
10205340,3
10205341,1
10205342,3
10205343,3
10205344,3
10205345,1
10205346,1
10205347,2
10205348,2
10205349,2
10205350,1
10205351,2
10205352,3
10205353,3
10205354,3
10205355,2
10205356,2
10205357,3
10205358,2
10205359,2
10205360,3
10205361,2
10205362,3
10205363,3
10205364,3
10205365,2
10205366,2
10205367,3
10205368,1
10205369,3
10205370,2
10205371,2
10205372,1
10205373,3
10205374,3
10205375,3
10205376,3
10205377,2
10205378,1
10205379,3
10205380,2
10205381,3
10205382,1
10205383,1
10205384,1
10205385,2
10205386,2
10205387,2
10205388,2
10205389,2
10205390,1
10205391,2
10205392,2
10205393,2
10205394,2
10205395,3
10205396,3
10205397,3
10205398,3
10205399,2
10205400,2
10205401,1
10205402,3
10205403,1
10205404,1
10205405,1
10205406,3
10205407,1
10205408,1
10205409,3
10205410,1
10205411,2
10205412,2
10205413,2
10205414,1
10205415,3
10205416,2
10205417,1
10205418,1
10205419,2
10205420,2
10205421,2
10205422,3
10205423,2
10205424,2
10205425,3
10205426,2
10205427,3
10205428,2
10205429,2
10205430,2
10205431,1
10205432,2
10205433,3
10205434,3
10205435,1
10205436,3
10205437,2
10205438,2
10205439,3
10205440,2
10205441,1
10205442,3
10205443,2
10205444,3
10205445,1
10205446,2
10205447,2
10205448,2
10205449,2
10205450,3
10205451,2
10205452,2
10205453,2
10205454,2
10205455,1
10205456,3
10205457,3
10205458,2
10205459,1
10205460,2
10205461,1
10205462,3
10205463,3
10205464,2
10205465,3
10205466,2
10205467,1
10205468,1
10205469,3
10205470,2
10205471,2
10205472,3
10205473,2
10205474,2
10205475,1
10205476,2
10205477,2
10205478,2
10205479,3
10205480,1
10205481,2
10205482,1
10205483,2
10205484,2
10205485,2
10205486,3
10205487,3
10205488,2
10205489,3
10205490,3
10205491,2
10205492,2
10205493,2
10205494,2
10205495,1
10205496,2
10205497,2
10205498,2
10205499,3
10205500,3
10205501,2
10205502,3
10205503,2
10205504,3
10205505,3
10205506,2
10205507,2
10205508,3
10205509,1
10205510,2
10205511,1
10205512,3
10205513,1
10205514,3
10205515,2
10205516,3
10205517,3
10205518,1
10205519,3
10205520,1
10205521,2
10205522,2
10205523,2
10205524,2
10205525,2
10205526,1
10205527,2
10205528,2
10205529,1
10205530,3
10205531,1
10205532,1
10205533,3
10205534,2
10205535,2
10205536,3
10205537,1
10205538,3
10205539,3
10205540,2
10205541,1
10205542,3
10205543,3
10205544,3
10205545,3
10205546,3
10205547,3
10205548,1
10205549,2
10205550,3
10205551,3
10205552,1
10205553,2
10205554,1
10205555,1
10205556,1
10205557,2
10205558,2
10205559,2
10205560,1
10205561,2
10205562,3
10205563,2
10205564,1
10205565,3
10205566,2
10205567,2
10205568,1
10205569,2
10205570,2
10205571,3
10205572,2
10205573,1
10205574,3
10205575,3
10205576,2
10205577,2
10205578,2
10205579,3
10205580,3
10205581,3
10205582,2
10205583,2
10205584,3
10205585,2
10205586,2
10205587,3
10205588,2
10205589,3
10205590,2
10205591,1
10205592,1
10205593,1
10205594,3
10205595,2
10205596,3
10205597,3
10205598,2
10205599,2
10205600,2
10205601,1
10205602,1
10205603,2
10205604,2
10205605,2
10205606,3
10205607,2
10205608,3
10205609,3
10205610,2
10205611,2
10205612,1
10205613,3
10205614,2
10205615,2
10205616,3
10205617,1
10205618,1
10205619,2
10205620,2
10205621,1
10205622,3
10205623,2
10205624,2
10205625,2
10205626,2
10205627,2
10205628,2
10205629,1
10205630,3
10205631,2
10205632,1
10205633,3
10205634,2
10205635,1
10205636,3
10205637,3
10205638,3
10205639,1
10205640,2
10205641,3
10205642,2
10205643,1
10205644,3
10205645,2
10205646,2
10205647,2
10205648,2
10205649,3
10205650,2
10205651,3
10205652,1
10205653,3
10205654,2
10205655,2
10205656,3
10205657,3
10205658,1
10205659,2
10205660,3
10205661,3
10205662,1
10205663,3
10205664,2
10205665,2
10205666,1
10205667,1
10205668,3
10205669,2
10205670,1
10205671,1
10205672,2
10205673,3
10205674,3
10205675,3
10205676,3
10205677,3
10205678,1
10205679,3
10205680,3
10205681,2
10205682,3
10205683,3
10205684,2
10205685,3
10205686,2
10205687,2
10205688,1
10205689,3
10205690,3
10205691,2
10205692,1
10205693,1
10205694,3
10205695,2
10205696,1
10205697,2
10205698,2
10205699,2
10205700,3
10205701,2
10205702,3
10205703,1
10205704,3
10205705,2
10205706,3
10205707,3
10205708,3
10205709,2
10205710,2
10205711,3
10205712,3
10205713,3
10205714,1
10205715,3
10205716,2
10205717,2
10205718,2
10205719,2
10205720,2
10205721,1
10205722,2
10205723,3
10205724,1
10205725,3
10205726,1
10205727,3
10205728,2
10205729,1
10205730,2
10205731,1
10205732,2
10205733,3
10205734,2
10205735,3
10205736,2
10205737,3
10205738,2
10205739,1
10205740,2
10205741,1
10205742,2
10205743,3
10205744,3
10205745,3
10205746,2
10205747,2
10205748,3
10205749,2
10205750,2
10205751,3
10205752,2
10205753,1
10205754,2
10205755,3
10205756,2
10205757,3
10205758,1
10205759,2
10205760,1
10205761,3
10205762,1
10205763,2
10205764,1
10205765,2
10205766,2
10205767,2
10205768,3
10205769,3
10205770,3
10205771,1
10205772,3
10205773,1
10205774,1
10205775,3
10205776,2
10205777,3
10205778,2
10205779,1
10205780,3
10205781,2
10205782,3
10205783,2
10205784,3
10205785,2
10205786,2
10205787,2
10205788,3
10205789,3
10205790,3
10205791,1
10205792,1
10205793,3
10205794,3
10205795,1
10205796,2
10205797,1
10205798,3
10205799,2
10205800,1
10205801,1
10205802,2
10205803,2
10205804,1
10205805,1
10205806,3
10205807,2
10205808,1
10205809,1
10205810,2
10205811,2
10205812,2
10205813,3
10205814,1
10205815,3
10205816,3
10205817,2
10205818,2
10205819,3
10205820,3
10205821,3
10205822,1
10205823,2
10205824,3
10205825,3
10205826,2
10205827,3
10205828,2
10205829,3
10205830,1
10205831,2
10205832,1
10205833,1
10205834,3
10205835,1
10205836,1
10205837,2
10205838,1
10205839,2
10205840,3
10205841,2
10205842,3
10205843,3
10205844,3
10205845,1
10205846,1
10205847,2
10205848,2
10205849,3
10205850,3
10205851,2
10205852,2
10205853,3
10205854,3
10205855,2
10205856,3
10205857,1
10205858,2
10205859,3
10205860,2
10205861,1
10205862,2
10205863,3
10205864,1
10205865,2
10205866,3
10205867,3
10205868,3
10205869,3
10205870,3
10205871,2
10205872,1
10205873,1
10205874,3
10205875,2
10205876,2
10205877,2
10205878,3
10205879,3
10205880,2
10205881,3
10205882,1
10205883,2
10205884,1
10205885,1
10205886,1
10205887,2
10205888,1
10205889,3
10205890,1
10205891,3
10205892,3
10205893,3
10205894,3
10205895,2
10205896,2
10205897,2
10205898,3
10205899,2
10205900,1
10205901,3
10205902,1
10205903,1
10205904,3
10205905,2
10205906,2
10205907,1
10205908,3
10205909,2
10205910,3
10205911,2
10205912,2
10205913,3
10205914,1
10205915,2
10205916,1
10205917,2
10205918,2
10205919,3
10205920,3
10205921,3
10205922,1
10205923,1
10205924,1
10205925,3
10205926,2
10205927,2
10205928,3
10205929,2
10205930,3
10205931,2
10205932,1
10205933,2
10205934,3
10205935,3
10205936,2
10205937,3
10205938,3
10205939,2
10205940,2
10205941,3
10205942,3
10205943,2
10205944,1
10205945,3
10205946,2
10205947,3
10205948,3
10205949,2
10205950,1
10205951,2
10205952,1
10205953,2
10205954,3
10205955,2
10205956,3
10205957,2
10205958,3
10205959,3
10205960,2
10205961,2
10205962,2
10205963,1
10205964,2
10205965,2
10205966,2
10205967,1
10205968,2
10205969,1
10205970,2
10205971,3
10205972,2
10205973,3
10205974,1
10205975,3
10205976,3
10205977,3
10205978,2
10205979,2
10205980,3
10205981,3
10205982,3
10205983,2
10205984,3
10205985,3
10205986,2
10205987,3
10205988,2
10205989,2
10205990,2
10205991,1
10205992,2
10205993,2
10205994,3
10205995,3
10205996,1
10205997,1
10205998,3
10205999,2
10206000,2
10206001,1
10206002,3
10206003,2
10206004,3
10206005,3
10206006,3
10206007,3
10206008,1
10206009,1
10206010,3
10206011,2
10206012,2
10206013,2
10206014,2
10206015,2
10206016,1
10206017,3
10206018,1
10206019,3
10206020,3
10206021,2
10206022,2
10206023,2
10206024,3
10206025,3
10206026,2
10206027,1
10206028,2
10206029,2
10206030,3
10206031,3
10206032,3
10206033,1
10206034,3
10206035,1
10206036,3
10206037,2
10206038,3
10206039,3
10206040,1
10206041,1
10206042,1
10206043,2
10206044,1
10206045,3
10206046,3
10206047,2
10206048,2
10206049,2
10206050,2
10206051,3
10206052,2
10206053,2
10206054,2
10206055,1
10206056,3
10206057,2
10206058,3
10206059,3
10206060,1
10206061,1
10206062,2
10206063,1
10206064,2
10206065,2
10206066,1
10206067,3
10206068,3
10206069,2
10206070,2
10206071,2
10206072,2
10206073,2
10206074,3
10206075,3
10206076,2
10206077,3
10206078,2
10206079,2
10206080,3
10206081,2
10206082,3
10206083,2
10206084,3
10206085,2
10206086,1
10206087,3
10206088,2
10206089,2
10206090,3
10206091,2
10206092,3
10206093,1
10206094,2
10206095,2
10206096,2
10206097,2
10206098,3
10206099,2
10206100,3
10206101,3
10206102,1
10206103,2
10206104,2
10206105,2
10206106,1
10206107,3
10206108,2
10206109,1
10206110,3
10206111,1
10206112,3
10206113,2
10206114,2
10206115,2
10206116,1
10206117,2
10206118,1
10206119,2
10206120,3
10206121,1
10206122,2
10206123,1
10206124,1
10206125,2
10206126,2
10206127,3
10206128,3
10206129,3
10206130,3
10206131,1
10206132,3
10206133,3
10206134,2
10206135,3
10206136,1
10206137,2
10206138,2
10206139,1
10206140,3
10206141,3
10206142,2
10206143,1
10206144,1
10206145,2
10206146,1
10206147,1
10206148,2
10206149,2
10206150,1
10206151,3
10206152,2
10206153,3
10206154,2
10206155,3
10206156,3
10206157,2
10206158,3
10206159,3
10206160,3
10206161,2
10206162,1
10206163,2
10206164,3
10206165,3
10206166,2
10206167,3
10206168,3
10206169,3
10206170,1
10206171,1
10206172,3
10206173,2
10206174,3
10206175,2
10206176,2
10206177,2
10206178,2
10206179,3
10206180,1
10206181,3
10206182,3
10206183,2
10206184,1
10206185,2
10206186,3
10206187,2
10206188,3
10206189,2
10206190,1
10206191,2
10206192,1
10206193,2
10206194,2
10206195,3
10206196,3
10206197,2
10206198,2
10206199,2
10206200,3
10206201,2
10206202,1
10206203,1
10206204,2
10206205,2
10206206,3
10206207,3
10206208,1
10206209,2
10206210,3
10206211,2
10206212,1
10206213,3
10206214,2
10206215,3
10206216,3
10206217,2
10206218,3
10206219,1
10206220,1
10206221,3
10206222,2
10206223,3
10206224,2
10206225,2
10206226,1
10206227,1
10206228,3
10206229,3
10206230,3
10206231,2
10206232,2
10206233,2
10206234,2
10206235,2
10206236,3
10206237,3
10206238,2
10206239,2
10206240,3
10206241,2
10206242,3
10206243,1
10206244,2
10206245,2
10206246,1
10206247,2
10206248,2
10206249,2
10206250,2
10206251,1
10206252,1
10206253,2
10206254,3
10206255,3
10206256,3
10206257,3
10206258,2
10206259,1
10206260,2
10206261,1
10206262,2
10206263,2
10206264,3
10206265,2
10206266,2
10206267,3
10206268,1
10206269,3
10206270,2
10206271,1
10206272,3
10206273,3
10206274,2
10206275,3
10206276,2
10206277,2
10206278,2
10206279,3
10206280,3
10206281,3
10206282,3
10206283,2
10206284,2
10206285,3
10206286,2
10206287,2
10206288,3
10206289,1
10206290,3
10206291,3
10206292,1
10206293,2
10206294,2
10206295,2
10206296,3
10206297,1
10206298,1
10206299,1
10206300,3
10206301,3
10206302,3
10206303,3
10206304,2
10206305,2
10206306,3
10206307,2
10206308,3
10206309,1
10206310,2
10206311,2
10206312,2
10206313,1
10206314,3
10206315,3
10206316,2
10206317,2
10206318,2
10206319,2
10206320,3
10206321,3
10206322,1
10206323,3
10206324,2
10206325,2
10206326,3
10206327,3
10206328,2
10206329,2
10206330,3
10206331,3
10206332,1
10206333,2
10206334,2
10206335,3
10206336,3
10206337,1
10206338,1
10206339,2
10206340,2
10206341,3
10206342,3
10206343,1
10206344,2
10206345,1
10206346,2
10206347,2
10206348,3
10206349,3
10206350,2
10206351,1
10206352,1
10206353,1
10206354,3
10206355,3
10206356,1
10206357,3
10206358,1
10206359,2
10206360,3
10206361,1
10206362,3
10206363,2
10206364,1
10206365,2
10206366,3
10206367,2
10206368,2
10206369,1
10206370,2
10206371,3
10206372,2
10206373,3
10206374,2
10206375,2
10206376,1
10206377,2
10206378,3
10206379,1
10206380,2
10206381,3
10206382,2
10206383,2
10206384,3
10206385,1
10206386,1
10206387,1
10206388,2
10206389,3
10206390,2
10206391,2
10206392,3
10206393,3
10206394,2
10206395,2
10206396,1
10206397,1
10206398,1
10206399,2
10206400,2
10206401,2
10206402,2
10206403,2
10206404,2
10206405,3
10206406,2
10206407,2
10206408,2
10206409,3
10206410,1
10206411,3
10206412,2
10206413,3
10206414,2
10206415,1
10206416,2
10206417,2
10206418,3
10206419,2
10206420,3
10206421,3
10206422,2
10206423,1
10206424,3
10206425,3
10206426,1
10206427,2
10206428,2
10206429,3
10206430,3
10206431,3
10206432,3
10206433,3
10206434,1
10206435,2
10206436,2
10206437,3
10206438,1
10206439,3
10206440,1
10206441,2
10206442,2
10206443,2
10206444,3
10206445,3
